Question	Answer	Source	Metadata
សួស្តី	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	editorial:chitchat	editorial:chitchat
សួស្តីបង	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	editorial:chitchat	editorial:chitchat
Facebook form	💡Summit ID Form 👉 https://www.facebook.com/help/contact/logout?id=183000765122339&_rdc=1&_rdr | 💡 Facebook Creator - In-Stream Ads Support 👉 https://www.facebook.com/help/contact/478867325828479?_rdc=1&_rdr | 💡 Graph API Explorer 👉 https://developers.facebook.com/tools/explorer/123835068161360/ | 💡 Developer Verification 👉  https://developers.facebook.com/settings/developer/indie-verification/ | 💡Changing Your Name 👉 https://www.facebook.com/help/contact/1417759018475333?_rdc=1&_rdr | 💡 Facebook Payout Support 👉 https://www.facebook.com/help/contact/666623931013405?ref=payout_hub | 💡 Monetization Policies Appeal 👉 https://www.facebook.com/help/contact/151371415454526 | 💡Appeal Disable Account 👉 https://m.facebook.com/help/contact/269030579858086 ✅ Video https://www.facebook.com/suonmeasmony/videos/680946893949438 | Meta Verify Business Support 👉  https://www.facebook.com/business-support-home | 💡 Payout Hold Support 👉 https://www.facebook.com/help/contact/478049334062420?ref=payout_hub	editorial:chitchat	editorial:chitchat
Facebook 	💡Summit ID Form 👉 https://www.facebook.com/help/contact/logout?id=183000765122339&_rdc=1&_rdr | 💡 Facebook Creator - In-Stream Ads Support 👉 https://www.facebook.com/help/contact/478867325828479?_rdc=1&_rdr | 💡 Graph API Explorer 👉 https://developers.facebook.com/tools/explorer/123835068161360/ | 💡 Developer Verification 👉  https://developers.facebook.com/settings/developer/indie-verification/ | 💡Changing Your Name 👉 https://www.facebook.com/help/contact/1417759018475333?_rdc=1&_rdr | 💡 Facebook Payout Support 👉 https://www.facebook.com/help/contact/666623931013405?ref=payout_hub | 💡 Monetization Policies Appeal 👉 https://www.facebook.com/help/contact/151371415454526 | 💡Appeal Disable Account 👉 https://m.facebook.com/help/contact/269030579858086 ✅ Video https://www.facebook.com/suonmeasmony/videos/680946893949438 | Meta Verify Business Support 👉  https://www.facebook.com/business-support-home | 💡 Payout Hold Support 👉 https://www.facebook.com/help/contact/478049334062420?ref=payout_hub	editorial:chitchat	editorial:chitchat
Form	💡Summit ID Form 👉 https://www.facebook.com/help/contact/logout?id=183000765122339&_rdc=1&_rdr | 💡 Facebook Creator - In-Stream Ads Support 👉 https://www.facebook.com/help/contact/478867325828479?_rdc=1&_rdr | 💡 Graph API Explorer 👉 https://developers.facebook.com/tools/explorer/123835068161360/ | 💡 Developer Verification 👉  https://developers.facebook.com/settings/developer/indie-verification/ | 💡Changing Your Name 👉 https://www.facebook.com/help/contact/1417759018475333?_rdc=1&_rdr | 💡 Facebook Payout Support 👉 https://www.facebook.com/help/contact/666623931013405?ref=payout_hub | 💡 Monetization Policies Appeal 👉 https://www.facebook.com/help/contact/151371415454526 | 💡Appeal Disable Account 👉 https://m.facebook.com/help/contact/269030579858086 ✅ Video https://www.facebook.com/suonmeasmony/videos/680946893949438 | Meta Verify Business Support 👉  https://www.facebook.com/business-support-home | 💡 Payout Hold Support 👉 https://www.facebook.com/help/contact/478049334062420?ref=payout_hub	editorial:chitchat	editorial:chitchat
Foto2Prompt	Welcome to Foto2Prompt Telegram Bot 👉 start now @myexpsupportBot		
Fb app clone 	FB app clone for iPhone and iPad 50app តម្លៃ 40ដុល្លា | 30App តម្លៃ 30ដុល្លា | 15App តម្លៃ 20ដុល្លា 📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	editorial:chitchat	editorial:chitchat
Fb app clone for iphone	FB app clone for iPhone and iPad 50app តម្លៃ 40ដុល្លា | 30App តម្លៃ 30ដុល្លា | 15App តម្លៃ 20ដុល្លា 📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	editorial:chitchat	editorial:chitchat
Fb app clone for ipad	FB app clone for iPhone and iPad 50app តម្លៃ 40ដុល្លា | 30App តម្លៃ 30ដុល្លា | 15App តម្លៃ 20ដុល្លា 📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	editorial:chitchat	editorial:chitchat
ios app clone	FB app clone for iPhone and iPad 50app តម្លៃ 40ដុល្លា | 30App តម្លៃ 30ដុល្លា | 15App តម្លៃ 20ដុល្លា 📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	editorial:chitchat	editorial:chitchat
ios	FB app clone for iPhone and iPad 50app តម្លៃ 40ដុល្លា | 30App តម្លៃ 30ដុល្លា | 15App តម្លៃ 20ដុល្លា 📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	editorial:chitchat	editorial:chitchat
How to install ipa	របៀបតម្លើង IPA file 👉  https://www.facebook.com/watch/?v=296951096150513	editorial:chitchat	editorial:chitchat
How to install ipa?	របៀបតម្លើង IPA file 👉  https://www.facebook.com/watch/?v=296951096150513	editorial:chitchat	editorial:chitchat
ipa	របៀបតម្លើង IPA file 👉  https://www.facebook.com/watch/?v=296951096150513 | FB app clone IPA for iPhone and iPad 50app តម្លៃ 40ដុល្លា | 30App តម្លៃ 30ដុល្លា | 15App តម្លៃ 20ដុល្លា 📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	editorial:chitchat	editorial:chitchat
Wireguard VPN	Approve join group 1app 1 wireguardVP  តម្លៃ 25$ 👉 [messaging-link]		
WireguardVPN	Approve join group 1app 1 wireguardVP  តម្លៃ 25$ 👉 [messaging-link]		
Wireguard	Approve join group 1app 1 wireguardVP  តម្លៃ 25$ 👉 [messaging-link]	editorial:chitchat	editorial:chitchat
Install ipa	របៀបតម្លើង IPA file 👉  https://www.facebook.com/watch/?v=296951096150513	editorial:chitchat	editorial:chitchat
1app 1proxy	Approve join group 1app 1 proxy តម្លៃ 25$ 👉 [messaging-link]		
1 app 1proxy	Approve join group 1app 1 proxy តម្លៃ 25$ 👉 [messaging-link]		
1app 1 proxy	Approve join group 1app 1 proxy តម្លៃ 25$ 👉 [messaging-link]		
1 app 1 proxy	Approve join group 1app 1 proxy តម្លៃ 25$ 👉 [messaging-link]	editorial:chitchat	editorial:chitchat
App clone	FB app clone for iPhone and iPad 50app តម្លៃ 40ដុល្លា | 30App តម្លៃ 30ដុល្លា | 15App តម្លៃ 20ដុល្លា 📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	editorial:chitchat	editorial:chitchat
Proxy	Approve join group 1app 1 proxy តម្លៃ 25$ 👉 [messaging-link]	editorial:chitchat	editorial:chitchat
Google colab	របៀបតម្លើង Fooocus លើ Google drive 👉  https://www.facebook.com/watch/?v=459019786811153 | របៀប ទាញយក lora នឹង Checkpoint 👉 https://www.facebook.com/100001067106059/videos/1396730161034875	editorial:chitchat	editorial:chitchat
Google	របៀបតម្លើង Fooocus លើ Google drive 👉  https://www.facebook.com/watch/?v=459019786811153 | របៀប ទាញយក lora នឹង Checkpoint 👉 https://www.facebook.com/100001067106059/videos/1396730161034875	editorial:chitchat	editorial:chitchat
Colab	របៀបតម្លើង Fooocus លើ Google drive 👉  https://www.facebook.com/watch/?v=459019786811153 | របៀប ទាញយក lora នឹង Checkpoint 👉 https://www.facebook.com/100001067106059/videos/1396730161034875	editorial:chitchat	editorial:chitchat
Fooocus	របៀបតម្លើង Fooocus លើ Google drive 👉  https://www.facebook.com/watch/?v=459019786811153 | របៀប ទាញយក lora នឹង Checkpoint 👉 https://www.facebook.com/100001067106059/videos/1396730161034875	editorial:chitchat	editorial:chitchat
Foocus	របៀបតម្លើង Fooocus លើ Google drive 👉  https://www.facebook.com/watch/?v=459019786811153 | របៀប ទាញយក lora នឹង Checkpoint 👉 https://www.facebook.com/100001067106059/videos/1396730161034875	editorial:chitchat	editorial:chitchat
Focus	របៀបតម្លើង Fooocus លើ Google drive 👉  https://www.facebook.com/watch/?v=459019786811153 | របៀប ទាញយក lora នឹង Checkpoint 👉 https://www.facebook.com/100001067106059/videos/1396730161034875	editorial:chitchat	editorial:chitchat
Upscale	បង្រៀន នឹង set up មួយទល់មួយ តម្លៃ 50$ (remote desktop) 👉 https://www.facebook.com/suonmeasmony/videos/449540374333719/ 📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	editorial:chitchat	editorial:chitchat
Photo upscale	បង្រៀន នឹង set up មួយទល់មួយ តម្លៃ 50$ (remote desktop) 👉https://www.facebook.com/suonmeasmony/videos/449540374333719/  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	editorial:chitchat	editorial:chitchat
សេវាកម្ម	Foto2Prompt | 1 App 1 Proxy  | Wiregarud | Google Colab | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	editorial:chitchat	editorial:chitchat
Service	Foto2Prompt |  1 App 1 Proxy  | Wiregarud | iOS FB App Clone | Upscale | Report KPI 📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	editorial:chitchat	editorial:chitchat
Services	Foto2Prompt | 1 App 1 Proxy  | Wiregarud | iOS FB App Clone | Upscale | Report KPI 📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	editorial:chitchat	editorial:chitchat
MMO report	វីដេអូ MMO KPI 👉https://www.facebook.com/watch/?v=898444098633838	editorial:chitchat	editorial:chitchat
KPI	វីដេអូ MMO KPI 👉https://www.facebook.com/watch/?v=898444098633838	editorial:chitchat	editorial:chitchat
Hey my dude	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
Hello	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
hello bot	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
Hello my friend	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
Hello there	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
Hey caring bot	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
Hey friendly bot	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
Ahoy	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
Hey it's you!	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
Hail!	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
Hey pal	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
Hey professional bot	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
Hey there	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
Hey there bot	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
Hey there buddy	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
Hey there pal	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
Hey homie	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
Greetings and salutations	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
Ahoy there	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
Aloha	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
Aloha bot	បាទ​!សួស្តី តើមានអ្វីអោយខ្ញុំជួយដែលបាទ? សម្រាប់ពត៌មាន​លំអិតអាច Chat តាម keywords ទាំងនេះបាន 👉​ Foto2Prompt |  Facebook form | 1 App 1 Proxy | Google Colab | Wiregaurd  | iOS FB App Clone | Upscale | Report KPI  📲 (ទំនាក់ទំនង​ Admin ក្នុងការសាកសួរពត៌មានបន្ថែម @measmony)	qna_chitchat_Professional	editorial:chitchat
